[*] PC: 0xa30
[*] File Size: 0x2c7c
[*] No.of Strings: 0x110

000a30    GLOAD     "io"
002925    LDC       0x36
002927    GET
002928    LDLOC     3
00292a    LDC       0x2d
00292c    GET
00292d    XOR
00292e    LDLOC     3
002930    LDC       0x36
002932    GET
002933    LDLOC     3
002935    LDC       0x2d
002937    GET
002938    AND
002939    LDC       1
00293a    SHL
00293b    ADD
00293c    LDC       0x91
002945    AND
002946    ADD
002947    LDC       0xff
002950    AND
002951    LDC       0x67
002953    CMP.EQ
002954    DUP
002955    BR.FALSE    002c4b
00295e    POP
00295f    LDLOC     3
002961    LDC       0x37
002963    GET
002964    LDC       0x62
002966    XOR
002967    LDC       2
002968    LDLOC     3
00296a    LDC       0x37
00296c    GET
00296d    LDC       0x62
00296f    AND
002970    MUL
002971    ADD
002972    LDC       0xff
00297b    AND
00297c    LDC       0xc7
002985    CMP.EQ
002986    DUP
002987    BR.FALSE    002c4b
002990    POP
002991    LDLOC     3
002993    LDC       0x38
002995    GET
002996    LDLOC     3
002998    LDC       0x0b
00299a    GET
00299b    XOR
00299c    LDLOC     3
00299e    LDC       0x38
0029a0    GET
0029a1    LDLOC     3
0029a3    LDC       0x0b
0029a5    GET
0029a6    AND
0029a7    LDC       1
0029a8    SHL
0029a9    ADD
0029aa    LDC       0x4d
0029ac    OR
0029ad    LDLOC     3
0029af    LDC       0x38
0029b1    GET
0029b2    LDLOC     3
0029b4    LDC       0x0b
0029b6    GET
0029b7    XOR
0029b8    LDLOC     3
0029ba    LDC       0x38
0029bc    GET
0029bd    LDLOC     3
0029bf    LDC       0x0b
0029c1    GET
0029c2    AND
0029c3    LDC       1
0029c4    SHL
0029c5    ADD
0029c6    LDC       0x4d
0029c8    AND
0029c9    ADD
0029ca    LDC       0xff
0029d3    AND
0029d4    LDC       0x25
0029d6    CMP.EQ
0029d7    DUP
0029d8    BR.FALSE    002c4b
0029e1    POP
0029e2    LDLOC     3
0029e4    LDC       0x39
0029e6    GET
0029e7    LDLOC     3
0029e9    LDC       0x1e
0029eb    GET
0029ec    XOR
0029ed    LDLOC     3
0029ef    LDC       0x39
0029f1    GET
0029f2    LDLOC     3
0029f4    LDC       0x1e
0029f6    GET
0029f7    AND
0029f8    LDC       1
0029f9    SHL
0029fa    ADD
0029fb    LDC       0xdd
002a04    OR
002a05    LDLOC     3
002a07    LDC       0x39
002a09    GET
002a0a    LDLOC     3
002a0c    LDC       0x1e
002a0e    GET
002a0f    XOR
002a10    LDLOC     3
002a12    LDC       0x39
002a14    GET
002a15    LDLOC     3
002a17    LDC       0x1e
002a19    GET
002a1a    AND
002a1b    LDC       1
002a1c    SHL
002a1d    ADD
002a1e    LDC       0xdd
002a27    AND
002a28    ADD
002a29    LDC       0xff
002a32    AND
002a33    LDC       0x98
002a3c    CMP.EQ
002a3d    DUP
002a3e    BR.FALSE    002c4b
002a47    POP
002a48    LDLOC     3
002a4a    LDC       0x3a
002a4c    GET
002a4d    LDLOC     3
002a4f    LDC       0x1e
002a51    GET
002a52    XOR
002a53    LDLOC     3
002a55    LDC       0x3a
002a57    GET
002a58    LDLOC     3
002a5a    LDC       0x1e
002a5c    GET
002a5d    AND
002a5e    LDC       1
002a5f    SHL
002a60    ADD
002a61    LDC       0xfd
002a6a    OR
002a6b    LDLOC     3
002a6d    LDC       0x3a
002a6f    GET
002a70    LDLOC     3
002a72    LDC       0x1e
002a74    GET
002a75    XOR
002a76    LDLOC     3
002a78    LDC       0x3a
002a7a    GET
002a7b    LDLOC     3
002a7d    LDC       0x1e
002a7f    GET
002a80    AND
002a81    LDC       1
002a82    SHL
002a83    ADD
002a84    LDC       0xfd
002a8d    AND
002a8e    ADD
002a8f    LDC       0xff
002a98    AND
002a99    LDC       0xaf
002aa2    CMP.EQ
002aa3    DUP
002aa4    BR.FALSE    002c4b
002aad    POP
002aae    LDLOC     3
002ab0    LDC       0x3b
002ab2    GET
002ab3    LDC       0x6b
002ab5    XOR
002ab6    LDC       2
002ab7    LDLOC     3
002ab9    LDC       0x3b
002abb    GET
002abc    LDC       0x6b
002abe    AND
002abf    MUL
002ac0    ADD
002ac1    LDC       0xff
002aca    AND
002acb    LDC       0xca
002ad4    CMP.EQ
002ad5    DUP
002ad6    BR.FALSE    002c4b
002adf    POP
002ae0    LDLOC     3
002ae2    LDC       0x3c
002ae4    GET
002ae5    LDC       0xf1
002aee    XOR
002aef    LDC       2
002af0    LDLOC     3
002af2    LDC       0x3c
002af4    GET
002af5    LDC       0xf1
002afe    AND
002aff    MUL
002b00    ADD
002b01    LDC       0xff
002b0a    AND
002b0b    LDC       0x54
002b0d    CMP.EQ
002b0e    DUP
002b0f    BR.FALSE    002c4b
002b18    POP
002b19    LDLOC     3
002b1b    LDC       0x3d
002b1d    GET
002b1e    LDC       0x22
002b20    XOR
002b21    LDC       2
002b22    LDLOC     3
002b24    LDC       0x3d
002b26    GET
002b27    LDC       0x22
002b29    AND
002b2a    MUL
002b2b    ADD
002b2c    LDC       0xff
002b35    AND
002b36    LDC       0x52
002b38    CMP.EQ
002b39    DUP
002b3a    BR.FALSE    002c4b
002b43    POP
002b44    LDLOC     3
002b46    LDC       0x3e
002b48    GET
002b49    LDLOC     3
002b4b    LDC       0x11
002b4d    GET
002b4e    XOR
002b4f    LDLOC     3
002b51    LDC       0x3e
002b53    GET
002b54    LDLOC     3
002b56    LDC       0x11
002b58    GET
002b59    AND
002b5a    LDC       1
002b5b    SHL
002b5c    ADD
002b5d    LDC       0x4b
002b5f    OR
002b60    LDLOC     3
002b62    LDC       0x3e
002b64    GET
002b65    LDLOC     3
002b67    LDC       0x11
002b69    GET
002b6a    XOR
002b6b    LDLOC     3
002b6d    LDC       0x3e
002b6f    GET
002b70    LDLOC     3
002b72    LDC       0x11
002b74    GET
002b75    AND
002b76    LDC       1
002b77    SHL
002b78    ADD
002b79    LDC       0x4b
002b7b    AND
002b7c    ADD
002b7d    LDC       0xff
002b86    AND
002b87    LDC       0x22
002b89    CMP.EQ
002b8a    DUP
002b8b    BR.FALSE    002c4b
002b94    POP
002b95    LDLOC     3
002b97    LDC       0x3f
002b99    GET
002b9a    LDLOC     3
002b9c    LDC       0
002b9d    GET
002b9e    XOR
002b9f    LDLOC     3
002ba1    LDC       0x3f
002ba3    GET
002ba4    LDLOC     3
002ba6    LDC       0
002ba7    GET
002ba8    AND
002ba9    LDC       1
002baa    SHL
002bab    ADD
002bac    LDC       0xc3
002bb5    OR
002bb6    LDLOC     3
002bb8    LDC       0x3f
002bba    GET
002bbb    LDLOC     3
002bbd    LDC       0
002bbe    GET
002bbf    XOR
002bc0    LDLOC     3
002bc2    LDC       0x3f
002bc4    GET
002bc5    LDLOC     3
002bc7    LDC       0
002bc8    GET
002bc9    AND
002bca    LDC       1
002bcb    SHL
002bcc    ADD
002bcd    LDC       0xc3
002bd6    AND
002bd7    ADD
002bd8    LDC       0xff
002be1    AND
002be2    LDC       0x78
002be4    CMP.EQ
002be5    DUP
002be6    BR.FALSE    002c4b
002bef    POP
002bf0    LDLOC     3
002bf2    LDC       0x40
002bf4    GET
002bf5    LDLOC     3
002bf7    LDC       0x08
002bf9    GET
002bfa    XOR
002bfb    LDLOC     3
002bfd    LDC       0x40
002bff    GET
002c00    LDLOC     3
002c02    LDC       0x08
002c04    GET
002c05    AND
002c06    LDC       1
002c07    SHL
002c08    ADD
002c09    LDC       0xf5
002c12    OR
002c13    LDLOC     3
002c15    LDC       0x40
002c17    GET
002c18    LDLOC     3
002c1a    LDC       0x08
002c1c    GET
002c1d    XOR
002c1e    LDLOC     3
002c20    LDC       0x40
002c22    GET
002c23    LDLOC     3
002c25    LDC       0x08
002c27    GET
002c28    AND
002c29    LDC       1
002c2a    SHL
002c2b    ADD
002c2c    LDC       0xf5
002c35    AND
002c36    ADD
002c37    LDC       0xff
002c40    AND
002c41    LDC       0xed
002c4a    CMP.EQ
002c4b    BR.FALSE    002c71
002c54    NEWSTR    "Flag is right!"
002c5d    PRINT
002c5e    NEWSTR    "Go submit!!"
002c67    PRINT
002c68    BR        002c7b
002c71    NEWSTR    "Flag is wrong"
002c7a    PRINT
002c7b    HALT
